source_image,patch_file,cx,cy,area_size
CKlasse_Bilderreihe 2_P_IMG_9381_dark.jpg,CKlasse_Bilderreihe 2_P_IMG_9381_dark_roi_02.jpg,74,843,17537
CKlasse_Bilderreihe 2_P_IMG_9381_dark.jpg,CKlasse_Bilderreihe 2_P_IMG_9381_dark_roi_03.jpg,49,660,2918
CKlasse_Bilderreihe 2_P_IMG_9406_contrast.jpg,CKlasse_Bilderreihe 2_P_IMG_9406_contrast_roi_00.jpg,463,618,111596
CKlasse_Bilderreihe 2_P_IMG_9406_contrast.jpg,CKlasse_Bilderreihe 2_P_IMG_9406_contrast_roi_01.jpg,888,351,81416
CKlasse_Bilderreihe 2_P_IMG_9406_contrast.jpg,CKlasse_Bilderreihe 2_P_IMG_9406_contrast_roi_02.jpg,69,585,11211
CKlasse_Bilderreihe 2_P_IMG_9406_contrast.jpg,CKlasse_Bilderreihe 2_P_IMG_9406_contrast_roi_03.jpg,34,354,1676
CKlasse_Bilderreihe 2_P_IMG_9406_contrast.jpg,CKlasse_Bilderreihe 2_P_IMG_9406_contrast_roi_04.jpg,86,23,622
CKlasse_Bilderreihe 2_P_IMG_9438_contrast.jpg,CKlasse_Bilderreihe 2_P_IMG_9438_contrast_roi_00.jpg,512,429,463579
CKlasse_Bilderreihe 2_P_IMG_9438_contrast.jpg,CKlasse_Bilderreihe 2_P_IMG_9438_contrast_roi_01.jpg,834,936,39381
CKlasse_Bilderreihe 2_P_IMG_9438_contrast.jpg,CKlasse_Bilderreihe 2_P_IMG_9438_contrast_roi_02.jpg,294,884,9200
CKlasse_Bilderreihe 2_P_IMG_9438_contrast.jpg,CKlasse_Bilderreihe 2_P_IMG_9438_contrast_roi_03.jpg,955,212,6202
CKlasse_Bilderreihe 2_P_IMG_9438_contrast.jpg,CKlasse_Bilderreihe 2_P_IMG_9438_contrast_roi_04.jpg,604,341,3503
CKlasse_Bilderreihe 2_P_IMG_9438_contrast.jpg,CKlasse_Bilderreihe 2_P_IMG_9438_contrast_roi_05.jpg,422,350,2612
CKlasse_Bilderreihe 2_P_IMG_9438_contrast.jpg,CKlasse_Bilderreihe 2_P_IMG_9438_contrast_roi_06.jpg,718,389,814
CKlasse_Bilderreihe 2_P_IMG_9423_original.jpg,CKlasse_Bilderreihe 2_P_IMG_9423_original_roi_00.jpg,225,110,41971
CKlasse_Bilderreihe 2_P_IMG_9423_original.jpg,CKlasse_Bilderreihe 2_P_IMG_9423_original_roi_01.jpg,466,583,35661
CKlasse_Bilderreihe 2_P_IMG_9423_original.jpg,CKlasse_Bilderreihe 2_P_IMG_9423_original_roi_02.jpg,93,842,30193
CKlasse_Bilderreihe 2_P_IMG_9423_original.jpg,CKlasse_Bilderreihe 2_P_IMG_9423_original_roi_03.jpg,655,855,6060
CKlasse_Bilderreihe 2_P_IMG_9423_original.jpg,CKlasse_Bilderreihe 2_P_IMG_9423_original_roi_04.jpg,369,794,4452
CKlasse_Bilderreihe 2_P_IMG_9423_original.jpg,CKlasse_Bilderreihe 2_P_IMG_9423_original_roi_05.jpg,593,399,1202
CKlasse_Bilderreihe 2_P_IMG_9423_original.jpg,CKlasse_Bilderreihe 2_P_IMG_9423_original_roi_06.jpg,828,922,758
CKlasse_Bilderreihe 3_P_IMG_9543_rot-13.jpg,CKlasse_Bilderreihe 3_P_IMG_9543_rot-13_roi_00.jpg,568,698,152251
CKlasse_Bilderreihe 3_P_IMG_9543_rot-13.jpg,CKlasse_Bilderreihe 3_P_IMG_9543_rot-13_roi_01.jpg,814,506,32755
CKlasse_Bilderreihe 3_P_IMG_9543_rot-13.jpg,CKlasse_Bilderreihe 3_P_IMG_9543_rot-13_roi_02.jpg,876,370,1008
CKlasse_Bilderreihe 3_P_IMG_9543_contrast.jpg,CKlasse_Bilderreihe 3_P_IMG_9543_contrast_roi_00.jpg,609,650,428938
CKlasse_Bilderreihe 3_P_IMG_9543_contrast.jpg,CKlasse_Bilderreihe 3_P_IMG_9543_contrast_roi_01.jpg,462,52,16277
CKlasse_Bilderreihe 3_P_IMG_9543_contrast.jpg,CKlasse_Bilderreihe 3_P_IMG_9543_contrast_roi_02.jpg,877,265,12364
CKlasse_Bilderreihe 3_P_IMG_9543_contrast.jpg,CKlasse_Bilderreihe 3_P_IMG_9543_contrast_roi_03.jpg,917,28,4767
CKlasse_Bilderreihe 3_P_IMG_9543_contrast.jpg,CKlasse_Bilderreihe 3_P_IMG_9543_contrast_roi_04.jpg,28,737,4252
CKlasse_Bilderreihe 3_P_IMG_9543_contrast.jpg,CKlasse_Bilderreihe 3_P_IMG_9543_contrast_roi_05.jpg,902,104,1237
CKlasse_Bilderreihe 3_P_IMG_9543_contrast.jpg,CKlasse_Bilderreihe 3_P_IMG_9543_contrast_roi_06.jpg,764,51,601
CKlasse_Bilderreihe 3_P_IMG_9577_original.jpg,CKlasse_Bilderreihe 3_P_IMG_9577_original_roi_00.jpg,512,512,266669
CKlasse_Bilderreihe 3_P_IMG_9577_original.jpg,CKlasse_Bilderreihe 3_P_IMG_9577_original_roi_01.jpg,428,520,57830
CKlasse_Bilderreihe 3_P_IMG_9577_original.jpg,CKlasse_Bilderreihe 3_P_IMG_9577_original_roi_02.jpg,987,489,3354
CKlasse_Bilderreihe 3_P_IMG_9577_original.jpg,CKlasse_Bilderreihe 3_P_IMG_9577_original_roi_03.jpg,455,232,2376
CKlasse_Bilderreihe 3_P_IMG_9577_original.jpg,CKlasse_Bilderreihe 3_P_IMG_9577_original_roi_04.jpg,294,237,1844
CKlasse_Bilderreihe 4_P_IMG_9602_noise.jpg,CKlasse_Bilderreihe 4_P_IMG_9602_noise_roi_00.jpg,512,605,186759
CKlasse_Bilderreihe 4_P_IMG_9602_noise.jpg,CKlasse_Bilderreihe 4_P_IMG_9602_noise_roi_01.jpg,501,567,14632
CKlasse_Bilderreihe 4_P_IMG_9602_noise.jpg,CKlasse_Bilderreihe 4_P_IMG_9602_noise_roi_02.jpg,873,35,10409
CKlasse_Bilderreihe 4_P_IMG_9602_noise.jpg,CKlasse_Bilderreihe 4_P_IMG_9602_noise_roi_03.jpg,421,47,964
CKlasse_Bilderreihe 3_P_IMG_9568_rot1.jpg,CKlasse_Bilderreihe 3_P_IMG_9568_rot1_roi_00.jpg,452,426,144448
CKlasse_Bilderreihe 3_P_IMG_9568_rot1.jpg,CKlasse_Bilderreihe 3_P_IMG_9568_rot1_roi_01.jpg,230,96,38828
CKlasse_Bilderreihe 3_P_IMG_9568_rot1.jpg,CKlasse_Bilderreihe 3_P_IMG_9568_rot1_roi_02.jpg,871,796,32978
CKlasse_Bilderreihe 3_P_IMG_9568_rot1.jpg,CKlasse_Bilderreihe 3_P_IMG_9568_rot1_roi_03.jpg,414,963,27978
CKlasse_Bilderreihe 3_P_IMG_9568_rot1.jpg,CKlasse_Bilderreihe 3_P_IMG_9568_rot1_roi_04.jpg,135,922,26968
CKlasse_Bilderreihe 3_P_IMG_9568_rot1.jpg,CKlasse_Bilderreihe 3_P_IMG_9568_rot1_roi_05.jpg,1008,1006,683
CKlasse_Bilderreihe 3_P_IMG_9573_bright.jpg,CKlasse_Bilderreihe 3_P_IMG_9573_bright_roi_00.jpg,512,512,325992
CKlasse_Bilderreihe 3_P_IMG_9573_bright.jpg,CKlasse_Bilderreihe 3_P_IMG_9573_bright_roi_01.jpg,531,712,126586
CKlasse_Bilderreihe 3_P_IMG_9573_bright.jpg,CKlasse_Bilderreihe 3_P_IMG_9573_bright_roi_02.jpg,870,273,22603
CKlasse_Bilderreihe 3_P_IMG_9573_bright.jpg,CKlasse_Bilderreihe 3_P_IMG_9573_bright_roi_03.jpg,49,872,3807
CKlasse_Bilderreihe 3_P_IMG_9573_bright.jpg,CKlasse_Bilderreihe 3_P_IMG_9573_bright_roi_04.jpg,946,872,1218
CKlasse_Bilderreihe 3_P_IMG_9573_bright.jpg,CKlasse_Bilderreihe 3_P_IMG_9573_bright_roi_05.jpg,805,688,1092
CKlasse_Bilderreihe 3_P_IMG_9573_bright.jpg,CKlasse_Bilderreihe 3_P_IMG_9573_bright_roi_06.jpg,225,945,742
CKlasse_Bilderreihe 4_P_IMG_9592_dark.jpg,CKlasse_Bilderreihe 4_P_IMG_9592_dark_roi_00.jpg,478,271,146282
CKlasse_Bilderreihe 4_P_IMG_9592_dark.jpg,CKlasse_Bilderreihe 4_P_IMG_9592_dark_roi_01.jpg,905,178,2651
CKlasse_Bilderreihe 4_P_IMG_9592_dark.jpg,CKlasse_Bilderreihe 4_P_IMG_9592_dark_roi_02.jpg,963,555,1023
CKlasse_Bilderreihe 4_P_IMG_9592_dark.jpg,CKlasse_Bilderreihe 4_P_IMG_9592_dark_roi_03.jpg,714,787,1012
CKlasse_Bilderreihe 4_P_IMG_9592_dark.jpg,CKlasse_Bilderreihe 4_P_IMG_9592_dark_roi_04.jpg,816,467,681
CKlasse_Bilderreihe 4_P_IMG_9615_rot2.jpg,CKlasse_Bilderreihe 4_P_IMG_9615_rot2_roi_00.jpg,512,161,197773
CKlasse_Bilderreihe 4_P_IMG_9615_rot2.jpg,CKlasse_Bilderreihe 4_P_IMG_9615_rot2_roi_01.jpg,529,529,43519
CKlasse_Bilderreihe 4_P_IMG_9615_rot2.jpg,CKlasse_Bilderreihe 4_P_IMG_9615_rot2_roi_02.jpg,772,763,37660
CKlasse_Bilderreihe 4_P_IMG_9615_rot2.jpg,CKlasse_Bilderreihe 4_P_IMG_9615_rot2_roi_03.jpg,275,774,12731
CKlasse_Bilderreihe 4_P_IMG_9615_rot2.jpg,CKlasse_Bilderreihe 4_P_IMG_9615_rot2_roi_04.jpg,362,507,4748
CKlasse_Bilderreihe 4_P_IMG_9615_rot2.jpg,CKlasse_Bilderreihe 4_P_IMG_9615_rot2_roi_05.jpg,665,866,3333
20251213_125143_066.jpg,20251213_125143_066_roi_00.jpg,1561,1081,2278871
20251213_125143_066.jpg,20251213_125143_066_roi_01.jpg,3605,1500,786304
20251213_125143_066.jpg,20251213_125143_066_roi_02.jpg,655,2559,466608
20251213_125143_066.jpg,20251213_125143_066_roi_03.jpg,2653,2400,271846
20251213_125143_066.jpg,20251213_125143_066_roi_04.jpg,2472,416,59619
20251213_125143_066.jpg,20251213_125143_066_roi_05.jpg,2099,1963,58035
20251213_125143_066.jpg,20251213_125143_066_roi_06.jpg,3959,644,36514
20251213_125143_066.jpg,20251213_125143_066_roi_07.jpg,3296,484,20178
20251213_125143_066.jpg,20251213_125143_066_roi_08.jpg,2648,1514,14492
20251213_125143_066.jpg,20251213_125143_066_roi_09.jpg,3287,29,10139
20251213_125143_066.jpg,20251213_125143_066_roi_10.jpg,3836,1337,9890
20251213_125143_066.jpg,20251213_125143_066_roi_11.jpg,1791,1206,9623
20251213_125143_066.jpg,20251213_125143_066_roi_12.jpg,898,1693,8830
20251213_125143_066.jpg,20251213_125143_066_roi_13.jpg,3347,1400,7780
20251213_125143_066.jpg,20251213_125143_066_roi_14.jpg,561,1974,7042
20251213_125143_066.jpg,20251213_125143_066_roi_15.jpg,671,1820,6749
20251213_125143_066.jpg,20251213_125143_066_roi_16.jpg,2700,1982,3697
20251213_125143_066.jpg,20251213_125143_066_roi_17.jpg,2715,2094,3574
20251213_125143_066.jpg,20251213_125143_066_roi_18.jpg,912,2161,3127
20251213_125143_066.jpg,20251213_125143_066_roi_19.jpg,2369,1512,3106
20251213_125143_066.jpg,20251213_125143_066_roi_20.jpg,2609,2917,3031
20251213_125143_066.jpg,20251213_125143_066_roi_21.jpg,2807,1628,2794
20251213_125143_066.jpg,20251213_125143_066_roi_22.jpg,3086,383,2715
20251213_125143_066.jpg,20251213_125143_066_roi_23.jpg,2569,1923,2683
20251213_125143_066.jpg,20251213_125143_066_roi_24.jpg,689,2041,2369
20251213_125143_032.jpg,20251213_125143_032_roi_00.jpg,1541,1500,1580099
20251213_125143_032.jpg,20251213_125143_032_roi_01.jpg,3576,1500,815652
20251213_125143_032.jpg,20251213_125143_032_roi_02.jpg,2050,1679,187570
20251213_125143_032.jpg,20251213_125143_032_roi_03.jpg,2732,2373,174672
20251213_125143_032.jpg,20251213_125143_032_roi_04.jpg,1258,962,154312
20251213_125143_032.jpg,20251213_125143_032_roi_05.jpg,3923,760,107628
20251213_125143_032.jpg,20251213_125143_032_roi_06.jpg,2257,2018,44255
20251213_125143_032.jpg,20251213_125143_032_roi_07.jpg,1525,1949,31136
20251213_125143_032.jpg,20251213_125143_032_roi_08.jpg,3765,1296,23576
20251213_125143_032.jpg,20251213_125143_032_roi_09.jpg,1790,1963,20784
20251213_125143_032.jpg,20251213_125143_032_roi_10.jpg,3189,667,17358
20251213_125143_032.jpg,20251213_125143_032_roi_11.jpg,1454,729,16914
20251213_125143_032.jpg,20251213_125143_032_roi_12.jpg,1561,1732,11495
20251213_125143_032.jpg,20251213_125143_032_roi_13.jpg,1344,1886,8696
20251213_125143_032.jpg,20251213_125143_032_roi_14.jpg,1934,1331,6379
20251213_125143_032.jpg,20251213_125143_032_roi_15.jpg,2683,1596,5481
20251213_125143_032.jpg,20251213_125143_032_roi_16.jpg,1473,803,5179
20251213_125143_032.jpg,20251213_125143_032_roi_17.jpg,2203,550,4313
20251213_125143_032.jpg,20251213_125143_032_roi_18.jpg,2820,1653,3342
20251213_125143_032.jpg,20251213_125143_032_roi_19.jpg,3861,422,2639
20251213_125143_032.jpg,20251213_125143_032_roi_20.jpg,2468,1565,2467
20251213_125143_032.jpg,20251213_125143_032_roi_21.jpg,3196,29,2276
20251213_125143_032.jpg,20251213_125143_032_roi_22.jpg,534,1587,1950
20251213_125143_032.jpg,20251213_125143_032_roi_23.jpg,1206,1625,1884
20251213_125143_032.jpg,20251213_125143_032_roi_24.jpg,2727,1493,1854
CKlasse_Bilderreihe 2_P_IMG_9444_rot1.jpg,CKlasse_Bilderreihe 2_P_IMG_9444_rot1_roi_00.jpg,468,551,36252
CKlasse_Bilderreihe 2_P_IMG_9444_rot1.jpg,CKlasse_Bilderreihe 2_P_IMG_9444_rot1_roi_01.jpg,812,566,13925
CKlasse_Bilderreihe 2_P_IMG_9444_rot1.jpg,CKlasse_Bilderreihe 2_P_IMG_9444_rot1_roi_02.jpg,684,112,10477
CKlasse_Bilderreihe 2_P_IMG_9444_rot1.jpg,CKlasse_Bilderreihe 2_P_IMG_9444_rot1_roi_03.jpg,880,838,10451
CKlasse_Bilderreihe 2_P_IMG_9444_rot1.jpg,CKlasse_Bilderreihe 2_P_IMG_9444_rot1_roi_04.jpg,74,60,5226
CKlasse_Bilderreihe 2_P_IMG_9444_rot1.jpg,CKlasse_Bilderreihe 2_P_IMG_9444_rot1_roi_05.jpg,18,282,3227
CKlasse_Bilderreihe 2_P_IMG_9444_rot1.jpg,CKlasse_Bilderreihe 2_P_IMG_9444_rot1_roi_06.jpg,236,74,1274
CKlasse_Bilderreihe 2_P_IMG_9444_rot1.jpg,CKlasse_Bilderreihe 2_P_IMG_9444_rot1_roi_07.jpg,709,489,1036
CKlasse_Bilderreihe 3_P_IMG_9565_bright.jpg,CKlasse_Bilderreihe 3_P_IMG_9565_bright_roi_00.jpg,621,719,329539
CKlasse_Bilderreihe 3_P_IMG_9565_bright.jpg,CKlasse_Bilderreihe 3_P_IMG_9565_bright_roi_01.jpg,654,186,100167
CKlasse_Bilderreihe 3_P_IMG_9565_bright.jpg,CKlasse_Bilderreihe 3_P_IMG_9565_bright_roi_02.jpg,148,512,90993
CKlasse_Bilderreihe 3_P_IMG_9565_bright.jpg,CKlasse_Bilderreihe 3_P_IMG_9565_bright_roi_03.jpg,176,449,1518
CKlasse_Bilderreihe 3_P_IMG_9565_bright.jpg,CKlasse_Bilderreihe 3_P_IMG_9565_bright_roi_04.jpg,991,379,1033
CKlasse_Bilderreihe 3_P_IMG_9555_contrast.jpg,CKlasse_Bilderreihe 3_P_IMG_9555_contrast_roi_00.jpg,512,512,339185
CKlasse_Bilderreihe 3_P_IMG_9555_contrast.jpg,CKlasse_Bilderreihe 3_P_IMG_9555_contrast_roi_01.jpg,645,798,227611
CKlasse_Bilderreihe 3_P_IMG_9555_contrast.jpg,CKlasse_Bilderreihe 3_P_IMG_9555_contrast_roi_02.jpg,972,1003,2659
CKlasse_Bilderreihe 3_P_IMG_9555_contrast.jpg,CKlasse_Bilderreihe 3_P_IMG_9555_contrast_roi_03.jpg,975,352,2066
CKlasse_Bilderreihe 3_P_IMG_9555_contrast.jpg,CKlasse_Bilderreihe 3_P_IMG_9555_contrast_roi_04.jpg,1009,23,701
CKlasse_Bilderreihe 2_P_IMG_9453_rot11.jpg,CKlasse_Bilderreihe 2_P_IMG_9453_rot11_roi_00.jpg,452,104,9837
CKlasse_Bilderreihe 2_P_IMG_9453_rot11.jpg,CKlasse_Bilderreihe 2_P_IMG_9453_rot11_roi_01.jpg,186,186,9596
CKlasse_Bilderreihe 2_P_IMG_9453_rot11.jpg,CKlasse_Bilderreihe 2_P_IMG_9453_rot11_roi_02.jpg,360,450,6072
CKlasse_Bilderreihe 2_P_IMG_9453_rot11.jpg,CKlasse_Bilderreihe 2_P_IMG_9453_rot11_roi_03.jpg,330,560,1668
CKlasse_Bilderreihe 2_P_IMG_9453_rot11.jpg,CKlasse_Bilderreihe 2_P_IMG_9453_rot11_roi_04.jpg,902,40,1147
CKlasse_Bilderreihe 2_P_IMG_9453_rot11.jpg,CKlasse_Bilderreihe 2_P_IMG_9453_rot11_roi_05.jpg,984,31,892
CKlasse_Bilderreihe 2_P_IMG_9451_bright.jpg,CKlasse_Bilderreihe 2_P_IMG_9451_bright_roi_00.jpg,512,281,102868
CKlasse_Bilderreihe 2_P_IMG_9451_bright.jpg,CKlasse_Bilderreihe 2_P_IMG_9451_bright_roi_01.jpg,444,690,26356
CKlasse_Bilderreihe 2_P_IMG_9451_bright.jpg,CKlasse_Bilderreihe 2_P_IMG_9451_bright_roi_02.jpg,512,980,21536
CKlasse_Bilderreihe 2_P_IMG_9451_bright.jpg,CKlasse_Bilderreihe 2_P_IMG_9451_bright_roi_03.jpg,496,566,21318
CKlasse_Bilderreihe 2_P_IMG_9451_bright.jpg,CKlasse_Bilderreihe 2_P_IMG_9451_bright_roi_04.jpg,910,609,13944
CKlasse_Bilderreihe 2_P_IMG_9451_bright.jpg,CKlasse_Bilderreihe 2_P_IMG_9451_bright_roi_05.jpg,233,242,12163
CKlasse_Bilderreihe 2_P_IMG_9451_bright.jpg,CKlasse_Bilderreihe 2_P_IMG_9451_bright_roi_06.jpg,117,629,7488
CKlasse_Bilderreihe 2_P_IMG_9451_bright.jpg,CKlasse_Bilderreihe 2_P_IMG_9451_bright_roi_07.jpg,177,904,2772
024.png,024_roi_00.jpg,181,102,36758
024.png,024_roi_01.jpg,76,39,3135
CKlasse_Bilderreihe 2_P_IMG_9416_rot5.jpg,CKlasse_Bilderreihe 2_P_IMG_9416_rot5_roi_00.jpg,292,207,102438
CKlasse_Bilderreihe 2_P_IMG_9416_rot5.jpg,CKlasse_Bilderreihe 2_P_IMG_9416_rot5_roi_01.jpg,762,169,25607
CKlasse_Bilderreihe 2_P_IMG_9416_rot5.jpg,CKlasse_Bilderreihe 2_P_IMG_9416_rot5_roi_02.jpg,943,346,10947
CKlasse_Bilderreihe 2_P_IMG_9416_rot5.jpg,CKlasse_Bilderreihe 2_P_IMG_9416_rot5_roi_03.jpg,564,608,4805
CKlasse_Bilderreihe 2_P_IMG_9416_rot5.jpg,CKlasse_Bilderreihe 2_P_IMG_9416_rot5_roi_04.jpg,349,318,3400
CKlasse_Bilderreihe 2_P_IMG_9416_rot5.jpg,CKlasse_Bilderreihe 2_P_IMG_9416_rot5_roi_05.jpg,779,620,740
CKlasse_Bilderreihe 2_P_IMG_9402_contrast.jpg,CKlasse_Bilderreihe 2_P_IMG_9402_contrast_roi_00.jpg,512,625,281769
CKlasse_Bilderreihe 2_P_IMG_9402_contrast.jpg,CKlasse_Bilderreihe 2_P_IMG_9402_contrast_roi_01.jpg,512,227,263902
CKlasse_Bilderreihe 2_P_IMG_9402_contrast.jpg,CKlasse_Bilderreihe 2_P_IMG_9402_contrast_roi_02.jpg,190,886,8869
CKlasse_Bilderreihe 2_P_IMG_9402_contrast.jpg,CKlasse_Bilderreihe 2_P_IMG_9402_contrast_roi_03.jpg,145,22,911
CKlasse_Bilderreihe 4_P_IMG_9624_dark.jpg,CKlasse_Bilderreihe 4_P_IMG_9624_dark_roi_00.jpg,593,536,4557
035.png,035_roi_00.jpg,169,77,10600
CKlasse_Bilderreihe 2_P_IMG_9372_dark.jpg,CKlasse_Bilderreihe 2_P_IMG_9372_dark_roi_00.jpg,491,110,24754
CKlasse_Bilderreihe 2_P_IMG_9372_dark.jpg,CKlasse_Bilderreihe 2_P_IMG_9372_dark_roi_01.jpg,264,898,10134
CKlasse_Bilderreihe 2_P_IMG_9372_dark.jpg,CKlasse_Bilderreihe 2_P_IMG_9372_dark_roi_02.jpg,199,717,1750
CKlasse_Bilderreihe 3_P_IMG_9536_rot-1.jpg,CKlasse_Bilderreihe 3_P_IMG_9536_rot-1_roi_00.jpg,524,517,236356
CKlasse_Bilderreihe 3_P_IMG_9536_rot-1.jpg,CKlasse_Bilderreihe 3_P_IMG_9536_rot-1_roi_01.jpg,23,309,1136
CKlasse_Bilderreihe 3_P_IMG_9560_original.jpg,CKlasse_Bilderreihe 3_P_IMG_9560_original_roi_00.jpg,375,855,100740
CKlasse_Bilderreihe 3_P_IMG_9560_original.jpg,CKlasse_Bilderreihe 3_P_IMG_9560_original_roi_01.jpg,146,97,26764
CKlasse_Bilderreihe 3_P_IMG_9560_original.jpg,CKlasse_Bilderreihe 3_P_IMG_9560_original_roi_02.jpg,850,61,24993
CKlasse_Bilderreihe 3_P_IMG_9560_original.jpg,CKlasse_Bilderreihe 3_P_IMG_9560_original_roi_03.jpg,344,109,18675
CKlasse_Bilderreihe 3_P_IMG_9560_original.jpg,CKlasse_Bilderreihe 3_P_IMG_9560_original_roi_04.jpg,453,577,18043
CKlasse_Bilderreihe 3_P_IMG_9560_original.jpg,CKlasse_Bilderreihe 3_P_IMG_9560_original_roi_05.jpg,935,916,6290
CKlasse_Bilderreihe 3_P_IMG_9560_original.jpg,CKlasse_Bilderreihe 3_P_IMG_9560_original_roi_06.jpg,956,722,3689
CKlasse_Bilderreihe 3_P_IMG_9560_original.jpg,CKlasse_Bilderreihe 3_P_IMG_9560_original_roi_07.jpg,1000,1000,1087
CKlasse_Bilderreihe 2_P_IMG_9412_contrast.jpg,CKlasse_Bilderreihe 2_P_IMG_9412_contrast_roi_00.jpg,331,163,79258
CKlasse_Bilderreihe 2_P_IMG_9412_contrast.jpg,CKlasse_Bilderreihe 2_P_IMG_9412_contrast_roi_01.jpg,445,672,38233
CKlasse_Bilderreihe 2_P_IMG_9412_contrast.jpg,CKlasse_Bilderreihe 2_P_IMG_9412_contrast_roi_02.jpg,944,432,35280
CKlasse_Bilderreihe 2_P_IMG_9412_contrast.jpg,CKlasse_Bilderreihe 2_P_IMG_9412_contrast_roi_03.jpg,343,971,5703
CKlasse_Bilderreihe 2_P_IMG_9412_contrast.jpg,CKlasse_Bilderreihe 2_P_IMG_9412_contrast_roi_04.jpg,87,47,4761
CKlasse_Bilderreihe 2_P_IMG_9412_contrast.jpg,CKlasse_Bilderreihe 2_P_IMG_9412_contrast_roi_05.jpg,184,865,2097
CKlasse_Bilderreihe 2_P_IMG_9412_contrast.jpg,CKlasse_Bilderreihe 2_P_IMG_9412_contrast_roi_06.jpg,746,10,981
CKlasse_Bilderreihe 3_P_IMG_9563_rot1.jpg,CKlasse_Bilderreihe 3_P_IMG_9563_rot1_roi_00.jpg,512,173,230331
CKlasse_Bilderreihe 3_P_IMG_9563_rot1.jpg,CKlasse_Bilderreihe 3_P_IMG_9563_rot1_roi_01.jpg,512,602,81031
CKlasse_Bilderreihe 3_P_IMG_9563_rot1.jpg,CKlasse_Bilderreihe 3_P_IMG_9563_rot1_roi_02.jpg,859,762,22441
CKlasse_Bilderreihe 3_P_IMG_9563_rot1.jpg,CKlasse_Bilderreihe 3_P_IMG_9563_rot1_roi_03.jpg,507,482,3876
CKlasse_Bilderreihe 2_P_IMG_9382_original.jpg,CKlasse_Bilderreihe 2_P_IMG_9382_original_roi_00.jpg,512,195,178134
CKlasse_Bilderreihe 2_P_IMG_9382_original.jpg,CKlasse_Bilderreihe 2_P_IMG_9382_original_roi_01.jpg,512,602,98561
CKlasse_Bilderreihe 2_P_IMG_9382_original.jpg,CKlasse_Bilderreihe 2_P_IMG_9382_original_roi_02.jpg,617,289,26057
CKlasse_Bilderreihe 2_P_IMG_9382_original.jpg,CKlasse_Bilderreihe 2_P_IMG_9382_original_roi_03.jpg,908,684,13246
CKlasse_Bilderreihe 2_P_IMG_9382_original.jpg,CKlasse_Bilderreihe 2_P_IMG_9382_original_roi_04.jpg,486,602,2889
CKlasse_Bilderreihe 2_P_IMG_9382_original.jpg,CKlasse_Bilderreihe 2_P_IMG_9382_original_roi_05.jpg,672,847,1997
CKlasse_Bilderreihe 2_P_IMG_9382_original.jpg,CKlasse_Bilderreihe 2_P_IMG_9382_original_roi_06.jpg,877,932,1048
CKlasse_Bilderreihe 2_P_IMG_9382_original.jpg,CKlasse_Bilderreihe 2_P_IMG_9382_original_roi_07.jpg,63,1010,826
CKlasse_Bilderreihe 2_P_IMG_9382_original.jpg,CKlasse_Bilderreihe 2_P_IMG_9382_original_roi_08.jpg,48,858,511
CKlasse_Bilderreihe 3_P_IMG_9557_dark.jpg,CKlasse_Bilderreihe 3_P_IMG_9557_dark_roi_00.jpg,444,590,87590
CKlasse_Bilderreihe 4_P_IMG_9595_rot0.jpg,CKlasse_Bilderreihe 4_P_IMG_9595_rot0_roi_00.jpg,320,185,173839
CKlasse_Bilderreihe 4_P_IMG_9595_rot0.jpg,CKlasse_Bilderreihe 4_P_IMG_9595_rot0_roi_01.jpg,919,101,7536
CKlasse_Bilderreihe 4_P_IMG_9595_rot0.jpg,CKlasse_Bilderreihe 4_P_IMG_9595_rot0_roi_02.jpg,719,323,6176
CKlasse_Bilderreihe 4_P_IMG_9595_rot0.jpg,CKlasse_Bilderreihe 4_P_IMG_9595_rot0_roi_03.jpg,535,712,4264
CKlasse_Bilderreihe 2_P_IMG_9448_bright.jpg,CKlasse_Bilderreihe 2_P_IMG_9448_bright_roi_00.jpg,512,300,213833
CKlasse_Bilderreihe 2_P_IMG_9448_bright.jpg,CKlasse_Bilderreihe 2_P_IMG_9448_bright_roi_01.jpg,748,850,138123
CKlasse_Bilderreihe 2_P_IMG_9448_bright.jpg,CKlasse_Bilderreihe 2_P_IMG_9448_bright_roi_02.jpg,698,506,51089
CKlasse_Bilderreihe 2_P_IMG_9448_bright.jpg,CKlasse_Bilderreihe 2_P_IMG_9448_bright_roi_03.jpg,234,520,2051
CKlasse_Bilderreihe 2_P_IMG_9448_bright.jpg,CKlasse_Bilderreihe 2_P_IMG_9448_bright_roi_04.jpg,919,671,1430
CKlasse_Bilderreihe 4_P_IMG_9590_bright.jpg,CKlasse_Bilderreihe 4_P_IMG_9590_bright_roi_00.jpg,456,601,224005
033.png,033_roi_00.jpg,184,102,37392
CKlasse_Bilderreihe 2_P_IMG_9394_rot-1.jpg,CKlasse_Bilderreihe 2_P_IMG_9394_rot-1_roi_00.jpg,340,196,118870
CKlasse_Bilderreihe 2_P_IMG_9394_rot-1.jpg,CKlasse_Bilderreihe 2_P_IMG_9394_rot-1_roi_01.jpg,804,156,27803
CKlasse_Bilderreihe 2_P_IMG_9394_rot-1.jpg,CKlasse_Bilderreihe 2_P_IMG_9394_rot-1_roi_02.jpg,352,935,13683
CKlasse_Bilderreihe 2_P_IMG_9394_rot-1.jpg,CKlasse_Bilderreihe 2_P_IMG_9394_rot-1_roi_03.jpg,480,554,9028
